%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
          -5.3733174539601902e-01, -3.8596040959178657e+00,
          4.6775974388499888e+00, 3.3917745245130280e+00,
          1.1167424576337144e+00, 2.0175886297560952e+00,
          -1.8770240611206410e+00, 5.7414251337073923e+00,
          4.8406015523957896e-01, -1.6442110234686946e+00,
          -3.7673695573306420e-01, 1.4198449844627611e-03,
          -3.4278388262372057e+00, 5.2264008676175111e-01,
          -1.7876618824645323e+00, 2.4043381568397620e-01,
          1.2935037049987979e+00, -3.4572515159195721e-01,
          3.3508215170003894e+00, -2.6103657049007438e+00,
          2.9185820100010322e+00, 3.7467128924441893e+00,
          3.1961682198966632e+00, 1.4477965231878165e+00,
          -9.2398782671107649e-01, -1.1334335361270975e+00,
          -3.1874630673680966e+00, 6.8913417099066857e-02,
          -9.9366463400685778e-01, 2.7804444112681450e+00,
          7.3266269131001904e-01, -2.0358622575539371e+00,
          -2.8365249704837163e+00, -2.6762460354638545e-01,
          -2.8562675316957413e-03, -1.4609475375033312e+00,
          -6.5165247136150031e+00, 4.1614520433607387e+00,
          -1.8554152913498889e+00, -5.8468822995189372e-02,
          -1.3419299587273088e+00, 3.0305528798990697e+00,
          3.0944956450430761e+00, 1.2838267676695874e+00,
          -4.3758738598515263e+00, -5.3639643444431092e-03,
          9.7021963001033362e-01, 9.5285817032758083e-02,
          -6.8686188324585762e-01, 1.2869040634045894e+00,
          7.0347074090785700e-01, -3.1254798292503700e+00,
          -3.7754206047013716e+00, -8.8551718684723213e-01,
          5.0632173418798940e+00, -1.1754942475790484e+00,
          1.0046675139370906e+00, -3.2688492188764134e-01,
          -2.5337014080340547e+00, -8.4935904360358216e-01,
          3.0642268573369904e+00, 6.7142008676090059e-01,
          2.6632653029414914e+00, -3.8409539150742050e-01,
          -4.6605615285047719e-01, 7.0122425216352691e-01,
          3.6064360832302617e-01, -3.1784738425310860e-01,
          2.3436182284965184e+00, -4.7502150871694608e+00,
          3.9886844932794623e+00, 1.6347300521829258e+00,
          -4.6790983003922620e-01, 4.0839591901279952e+00,
          -3.1888914858840605e+00, 2.5540730277346063e-01,
          -1.1927618401822424e+00, 8.2679571552424691e-01,
          7.4187907133600306e-01, 2.4569423480370807e+00,
          7.1952252887793489e-01, 2.9518972336943233e-01,
          2.2361365952101728e+00, 1.1842601795921726e+00,
          -2.2030091447334486e+00, -2.8687109077804913e+00,
          1.4223718759376819e-01, 1.6236824699608257e+00,
          1.6121467815398467e+00, 1.5793567039304202e+00,
          -1.8031532094738262e+02, 2.2830632714429844e+00,
          2.7757658949477428e-02, 6.2812976112120311e-01,
          -9.9571710809275604e-01, 3.7377801215036771e-01,
          -2.1949011759559638e+00, 3.3537454573714562e+00,
          8.8361495534084566e-01, -8.6802075953708080e-01,
          -1.2312086987030340e+00, -2.7197511871503766e+00,
          4.5557067148063553e+00, 3.5294425617814933e+00,
          1.1415916347772193e+00, 1.5985967727570480e+00,
          -1.4262211212758873e+00, 5.7583917656297192e+00,
          5.7116825437993402e-01, -5.6137004809939117e-01,
          -2.8770214093786484e-01, -9.7227929103606253e-02,
          -3.0266085358807029e+00, 3.0433821352507950e-01,
          -2.5764606558306498e+00, -2.5636991484349331e-01,
          6.8943835976522994e-01, -1.6650072565519858e-01,
          2.9297774117889777e+00, -2.5191895839682781e+00,
          2.2291834009257068e+00, 3.4938130255122872e+00,
          3.3676018373918586e+00, 7.6951774582250465e-01,
          -1.1072936614285460e+00, -1.4021349897640789e+00,
          -3.3267482888961997e+00, -9.1687888006978213e-01,
          -8.7206442212932067e-01, 2.5032930123662251e+00,
          1.0547354846343613e+00, -1.7924118097894537e+00,
          -3.2581954037371963e+00, -4.1219804558318784e-01,
          -3.6826750966715804e-01, -1.6859628794221544e+00,
          -5.6396653862587574e+00, 4.1823293671272399e+00,
          -1.7078318374610493e+00, 2.8912319841942785e-02,
          -1.8262937697108146e+00, 2.9877460932404505e+00,
          1.9484429399663583e+00, 6.1511023716472335e-01,
          -2.7930489048667893e+00, 1.2309644118226297e-01,
          1.7082786766579816e+00, -2.3788929326388517e-01,
          4.7539424584183793e-01, 1.1221957100981037e+00,
          6.3417728421764896e-01, -2.6385567109133112e+00,
          -3.4320044831892615e+00, -9.0237295287619235e-01,
          5.2249474728725200e+00, -1.1863232299026056e+00,
          5.4185615950282173e-01, -2.9747360201390871e-01,
          -1.9168071831503712e+00, -6.2972208733092094e-01,
          2.5406876560832474e+00, 7.8627551398186779e-01,
          2.2504790615552541e+00, -8.1073122386985152e-01,
          1.0818340055864253e-01, 1.0470449111234597e+00,
          4.8902054300397096e-01, -7.8857473635977515e-01,
          2.3121187147796283e+00, -3.7020769245149401e+00,
          2.9950445907296745e+00, 2.5138978235769498e+00,
          -9.2954846052703588e-01, 3.7186467797730298e+00,
          -2.9964227585689507e+00, 2.6911208248259205e-01,
          -8.7813403708176996e-01, 2.0069515205320076e-01,
          1.0023644702299366e+00, 2.2657496478504924e+00,
          4.6156350036163135e-01, 6.3524645042671624e-01,
          2.0712751877099631e+00, 1.3025444958613615e+00,
          -2.0279813588846185e+00, -2.0315480541414210e+00,
          4.9790585198826787e-01, 1.3240604934917815e+00,
          1.7099098884899706e+00, 1.3845255079472949e+00,
          6.8088105957287866e+01, 1.1052709775498968e+00,
          2.3872668799439354e+00, 8.0168151107394314e-01,
          -2.6525235313447624e+00, -2.3756960349327749e+00,
          5.3000102859997489e-01, -1.6706384835597732e+00,
          1.7497282448686582e-01, -1.3406828650989053e+00,
          1.0880548554219320e+00, 4.0063137083189987e-01,
          -5.2372470662728399e-01, -5.0176408598762268e-01,
          1.7941119626338826e+00, -6.1126692429848339e-01,
          -1.4790520477949280e+00, 5.1472311495745743e-02,
          -1.3430863649852492e-01, -2.4985327178267172e+00,
          -6.9804111347633613e-01, 5.2341547474846484e-01,
          5.7262968465916086e-01, 4.0097632628816298e+00,
          3.6985975292026751e-01, 9.8758968754761212e-01,
          2.4609680019537361e+00, -7.4410739811701543e-02,
          -5.9631467823357609e-01, 1.2057567370992834e+00,
          -8.5528480299207721e-01, 1.2674078845459908e+00,
          1.1806925912982839e-01, 8.7460471321287669e-01,
          -7.0385681308494785e-01, 1.2850687827281209e+00,
          2.1282045847474587e+00, -2.8480773932384468e-01,
          -2.1743345528130820e+00, -1.3706208524321190e-01,
          -2.5717647488757587e+00, 6.6510569037858835e-01,
          5.4559509448936261e-01, 2.3598357485867676e+00,
          -4.0018150239779110e-01, 1.7404097867673125e+00,
          -6.0130998095579313e-01, -7.1240281313073195e-01,
          1.7936335399418646e+00, 1.3061847469278431e-01,
          -2.5999316640090472e-03, -1.2464582234133854e+00,
          2.9683439683183277e+00, 1.8150540223624332e+00,
          -1.2812012748802213e+00, -3.4693448894616780e-01,
          -2.5163125422286963e+00, -1.8659157083824546e-01,
          2.3402670407577056e-02, 9.9619982770628357e-01,
          -1.7679559246152139e+00, -1.9718418429094842e-01,
          5.7704939347968964e-01, -6.6805940840177791e-01,
          -4.8933004484860043e-01, -2.3403267823932672e+00,
          1.3929594943882764e+00, 4.8246094465641010e-01,
          -5.6684759015634945e-01, 9.9192705857845287e-01,
          -3.0735216496027458e+00, 4.3834713869403658e-01,
          -2.8047611656745182e+00, 1.3600201582232299e+00,
          -2.8102607825678363e+00, -1.2412323490029384e+00,
          -3.5392069066457987e-01, 9.9012371512907549e-01,
          3.4099979656231607e+00, -1.3856986150665623e-01,
          1.1652591680672926e+00, -3.8630655607110334e+00,
          8.0776865633067718e-01, 2.0010104856494300e+00,
          -1.4294703768562418e+00, -2.6804964466708920e+00,
          -2.8427924204618460e-01, 1.6094884017678157e+00,
          1.5515213482048254e-02, 1.7371824943502253e-02,
          -1.0236818035743938e+00, -2.3222705411619060e-01,
          1.1911507532192072e+00, -1.9237126194959238e+00,
          1.3310360738425522e+00, -1.2048973325967567e+00,
          -3.9043112501048283e-01, -7.7644150916906984e-01,
          -6.4997571133889909e-01, 6.7421354446664705e-01,
          5.5611463548573980e+01, 1.6517578205692420e+00,
          3.7299423383667891e+00, 8.1697560013471482e-01,
          -2.1486071649189178e+00, -1.9547660632580059e+00,
          5.7658021447205865e-01, -2.6444086827594386e+00,
          -2.0446057474662319e-01, -7.7806806097327308e-01,
          1.3027757009216447e+00, 8.7473808998113600e-01,
          -1.0982708725203771e+00, -7.3669639070752047e-01,
          2.4424027540895299e+00, -7.9488684627506356e-01,
          -1.8405129550184711e+00, -2.0345697825018180e-01,
          -1.5599306760954590e+00, -2.6402600740226947e+00,
          -1.0887658733061683e+00, 5.0607197597992692e-01,
          1.1750660680660152e-01, 3.1841513286142695e+00,
          1.0403847961280139e+00, 1.3456356113069765e+00,
          2.3280766176966257e+00, -1.2464829416258792e-03,
          -5.4765203609559321e-01, 1.1198967168033938e+00,
          -5.2471502903257061e-01, 1.2418937624268751e+00,
          -7.2567902319668520e-01, 7.2074810079383522e-01,
          -1.0953578299254416e+00, 1.2918949494934877e+00,
          3.1898566589022157e+00, 4.4324996919381110e-01,
          -6.2627689118204488e-01, -1.6289235550925904e-01,
          -2.5941382997049121e+00, 2.2155215317890556e-01,
          1.3572442164345206e+00, 1.3396118571315956e+00,
          -7.9437120628179403e-01, 2.4752267543420858e+00,
          7.8156519336982644e-02, -1.3086044747000256e+00,
          2.3613572984403031e+00, 4.9141887123194212e-03,
          -2.7309337282426011e-01, -1.6462316678086268e+00,
          2.8084606359552886e+00, -3.9053986399694940e-01,
          -7.9780215284120648e-01, -2.6460807326475394e-01,
          -2.3156754716069261e+00, -2.4797063005762298e-02,
          -1.9074994446568799e-01, 1.9231799966954797e+00,
          -1.2654782075973909e+00, 1.1202300867936321e+00,
          4.1576840257110520e-01, -6.5478415873786688e-01,
          -2.5540816500799948e+00, -3.2171003613042832e+00,
          1.4660586633578450e+00, 4.3354905039386055e-01,
          -1.6762300551724094e+00, 7.6348316599299959e-01,
          -3.7739515465976869e+00, 1.1773820818309311e+00,
          -2.2013944066607474e+00, 1.7968880186842342e+00,
          -3.7182483913313806e+00, -1.6202531770439574e+00,
          -7.4603763196173145e-01, 4.6668156746707989e-01,
          3.0603090711980854e+00, -4.7331777594960117e-01,
          -9.0180620680451032e-02, -4.1396741407339270e+00,
          1.0844133671843055e+00, 1.4047385170984048e+00,
          -6.9569385500009029e-01, -1.0812545067388275e+00,
          -1.4741472188288114e+00, 1.2712859582413589e+00,
          7.7660013975100683e-01, 5.5131962651885491e-01,
          -1.2104503241933613e+00, 3.5486148154037206e-01,
          -1.0086471139121258e+00, -2.2381379149349114e+00,
          2.6736379536426198e+00, -2.4927694429035138e-01,
          -1.0555795655174570e-01, -1.2954549516679494e+00,
          -4.5998179546668388e-01, 1.3224067272419930e+00,
          3.0743846252490670e+01, 2.3904800379996005e+00,
          5.2722165596332875e+00, 8.0850250013655278e-01,
          -1.4278939745348023e+00, -1.0766061435955054e+00,
          6.3222604072106559e-01, -4.3618832522327180e+00,
          -6.2173213804021710e-01, 2.7543751029049629e-02,
          1.7394424692328823e+00, 1.2125061248354354e+00,
          -1.9327171420731279e+00, -6.3800348626967074e-01,
          3.6998929660925231e+00, -1.1366399768822282e+00,
          -2.5560385220199398e+00, -6.6609759275298830e-01,
          -3.5842106926432074e+00, -2.7212959199736884e+00,
          -1.4249867752335155e+00, 4.8305880852046901e-01,
          -3.4500240952523153e-01, 1.7758711933223599e+00,
          2.2353959911373926e+00, 1.7421261469726046e+00,
          2.1056964791755988e+00, 1.1096084558687494e-01,
          -1.6880421981184288e-01, 1.0043622229292430e+00,
          4.8323456010923457e-02, 1.1227694361177567e+00,
          -1.7450949030531140e+00, 1.3835710645345467e-01,
          -1.4279533097102382e+00, 1.1789984835286333e+00,
          4.7925865385832989e+00, 1.7965879388817756e+00,
          1.6993614699081090e+00, 1.4668632744375847e-02,
          -2.7531947874981872e+00, -6.4688067406293126e-01,
          2.5128131087033156e+00, 1.9614563357154852e-01,
          -1.3572407413254890e+00, 3.3243411677827481e+00,
          6.9534097086941038e-01, -1.9546810409367619e+00,
          3.2839678513326187e+00, -1.5336450865622958e-01,
          -1.1547888077894106e+00, -2.2149298682089178e+00,
          2.6798962331881211e+00, -3.4068757155170712e+00,
          -6.0676609096598805e-02, -1.3505708593414600e-01,
          -2.0297835774053548e+00, 1.6369838398893793e-01,
          -8.8420053508334345e-02, 3.4172031661876958e+00,
          -3.5335298280888189e-01, 2.7716160206453604e+00,
          3.3170991579935449e-01, -5.4182154534976756e-01,
          -5.3776283102637397e+00, -4.0789321052013037e+00,
          1.4074154048492822e+00, 3.5435063433157538e-01,
          -3.1282834358439700e+00, 5.6893287153999583e-01,
          -4.3333128752029246e+00, 2.0048064056283992e+00,
          -1.3260420202951637e+00, 2.5284898903557207e+00,
          -4.6216807772942419e+00, -2.2625209531803865e+00,
          -1.2316969675399716e+00, -9.2153155689698910e-02,
          2.3005911265443419e+00, -9.5075947186637921e-01,
          -1.9333031232562177e+00, -4.8505652818297413e+00,
          1.3781348325385705e+00, 6.8170386531111904e-01,
          3.3077478158154805e-01, 6.8474272500959066e-01,
          -2.8942406080085989e+00, 7.2058361370646173e-01,
          1.8115952972139142e+00, 1.1990257498357171e+00,
          -1.7607457232236865e+00, 1.2745451897431483e+00,
          -4.2291865265873261e+00, -2.6504562518857773e+00,
          4.3185694818243290e+00, 1.0863650017079554e+00,
          1.2242068252320167e-01, -2.0498904436528749e+00,
          -1.5592538197392353e-01, 2.1917606978226662e+00,
          -1.8981479887012012e+00, 3.0414536120009710e+00,
          6.8539669370354090e+00, 6.5300364480589457e-01,
          -6.6989405164834759e-01, 8.8965108334680219e-03,
          5.5417448773397560e-01, -5.7081741623123756e+00,
          -1.1052886312490922e+00, 9.1549904454918962e-01,
          2.2815198217920409e+00, 1.8554362313118558e+00,
          -2.3414774489351555e+00, -6.0007050765738579e-01,
          4.8648916366687400e+00, -1.2721971125975777e+00,
          -3.2310863334725979e+00, -5.6434220922277856e-01,
          -5.6437088433064009e+00, -2.7594422904871276e+00,
          -1.5927416323956918e+00, 4.3839159922787330e-01,
